2003-06-09 14:02  fimath

	* client/main.c (1.13, RELEASE_0-6, release_0-5): Added string.h to
	avoid compiler warnings.

2002-12-06 14:42  fimath

	* datagen/main.c (1.11): Made the data generation multi-processed.

2002-12-06 13:46  fimath

	* scripts/sapdb/create_db_sample.sh (1.8, release_0-5): Added a
	--migration command line flag to set the database up for a
	migration.

2002-12-05 11:00  fimath

	* scripts/sapdb/: backup_db.sh (1.4), create_db_sample.sh (1.7),
	restore_db.sh (1.5): Revised the scripts to make use of an
	incremental backups and restores so that a restore of just DATA
	doesn't require another full backup to get the database out of
	read-only mode.

2002-12-04 15:11  fimath

	* scripts/sapdb/update_stats.sh (1.3): Fixed a path problem.

2002-12-03 10:21  fimath

	* scripts/sapdb/update_stats.sh (1.2): Added statement so that the
	stock table statistics are updated.

2002-12-02 15:35  fimath

	* scripts/sapdb/db_create_stats/info/: stats_CUSTOMER (1.2),
	stats_DISTRICT (1.2), stats_HISTORY (1.2), stats_ITEM (1.2),
	stats_NEW_ORDER (1.2), stats_ORDERS (1.2), stats_ORDER_LINE (1.2),
	stats_STOCK (1.2), stats_WAREHOUSE (1.2): Oops, wasn't supposed to
	have checked in those files.

2002-12-02 15:14  fimath

	* scripts/sapdb/db_create_stats/: get_it_all.sh (1.1), runsql.sh
	(1.1) (utags: RELEASE_0-6, release_0-5): Added scripts to calculate
	table size information and statistics for SAP DB.

2002-11-26 16:46  fimath

	* storedproc/sapdb/stock_level.sql (1.7): Updated the query to be a
	little neater.

2002-11-20 17:39  fimath

	* interfaces/db.c (1.10): Log an error message when a rollback
	occurs for accounting purposes.

2002-11-20 17:32  fimath

	* terminal/driver.c (1.12): Changed the code to include the pid
	into determining a random seed.  Added a comment.

2002-11-20 11:28  fimath

	* scripts/sapdb/db_setup_sample.sh (1.6): Added the execute of a
	script to gather table statistics and sizing information.

2002-11-20 11:24  fimath

	* scripts/sapdb/restore_db.sh (1.4): Updated restore_db.sh to make
	sure DATA_CACHE isn't set too high.  Now properly doing a restore
	by using 'util_execute init config' and doing a backup afterwards
	to media trash to force a checkpoint.

2002-11-20 11:23  fimath

	* scripts/sapdb/create_db_sample.sh (1.6): Added a new backup media
	to fake a checkpoint, since we cannot do one explicitly with SAP
	DB.

2002-11-20 11:15  fimath

	* scripts/sapdb/db_create_stats/: info/space_used_all.sh (1.1,
	RELEASE_0-6, release_0-5), info/space_used_index.sh (1.1,
	RELEASE_0-6, release_0-5), info/space_used_leaf.sh (1.1,
	RELEASE_0-6, release_0-5), info/stats_CUSTOMER (1.1),
	info/stats_DISTRICT (1.1), info/stats_HISTORY (1.1),
	info/stats_ITEM (1.1), info/stats_NEW_ORDER (1.1),
	info/stats_ORDERS (1.1), info/stats_ORDER_LINE (1.1),
	info/stats_STOCK (1.1), info/stats_WAREHOUSE (1.1),
	info/tableinfo.sh (1.1, RELEASE_0-6, release_0-5), queries/doit.sh
	(1.1, RELEASE_0-6, release_0-5), queries/qCUSTOMER (1.1,
	RELEASE_0-6, release_0-5), queries/qDISTRICT (1.1, RELEASE_0-6,
	release_0-5), queries/qHISTORY (1.1, RELEASE_0-6, release_0-5),
	queries/qITEM (1.1, RELEASE_0-6, release_0-5), queries/qNEW_ORDER
	(1.1, RELEASE_0-6, release_0-5), queries/qORDERS (1.1, RELEASE_0-6,
	release_0-5), queries/qORDER_LINE (1.1, RELEASE_0-6, release_0-5),
	queries/qSTOCK (1.1, RELEASE_0-6, release_0-5), queries/qWAREHOUSE
	(1.1, RELEASE_0-6, release_0-5): Added scripts to calculate table
	size information and statistics for SAP DB.

2002-11-20 11:06  fimath

	* scripts/sapdb/db_stats.sh (1.4): Saving a diff of database
	parameters from the previously numbered run.  Added some comments.

2002-11-20 10:56  fimath

	* scripts/sapdb/drop_dbproc.sh (1.3): The stored procedure
	stock_level2 for SAP DB doesn't exist anymore, so no need to drop
	it.

2002-11-19 11:44  fimath

	* Makefile.in (1.2), configure (1.2), configure.in (1.2),
	client/Makefile.standalone.in (1.1, RELEASE_0-6),
	terminal/Makefile.standalone.in (1.1, RELEASE_0-6) (utags:
	release_0-5): Added a couple of Makefiles and modified the autoconf
	stuff to build a standalone, single-tier, driver.

2002-11-19 11:42  fimath

	* tools/results.c (1.8): Initialized previous_time to remove a
	compiler warning.

2002-11-19 10:16  fimath

	* storedproc/sapdb/: delivery.sql (1.2, RELEASE_0-6, release_0-5),
	delivery_2.sql (1.3), new_order.sql (1.5), new_order_2.sql (1.3,
	RELEASE_0-6, release_0-5), order_status.sql (1.4), payment.sql
	(1.4), stock_level.sql (1.6): Updated the "comments" formatting and
	removed the extra ";" at the end of each file to make it compatible
	with SAP DB 7.3.0.29.  Now they are incompatible for previous
	versions.

2002-11-14 14:20  fimath

	* scripts/sapdb/restore_db.sh (1.3): Force a checkpoint after a
	restore, by backing up to /dev/null, since the database is restored
	into a read-only state.

2002-11-14 14:17  fimath

	* scripts/sapdb/create_db_sample.sh (1.5): Created a trash medium
	so we can backup to /dev/null to force a checkpoint.

2002-11-14 10:15  fimath

	* scripts/sapdb/: backup_db.sh (1.3), restore_db.sh (1.2): Updated
	backup and restore scripts for SAP DB.

2002-11-13 13:34  fimath

	* scripts/sapdb/backup_db.sh (1.2): Updated the scripts to use
	backup_start instead of backup_save.

2002-11-11 15:30  klamath

	* scripts/run_test.sh (1.3): Fix typo.

2002-11-08 16:15  fimath

	* scripts/sapdb/restore_db.sh (1.1): Script to restore the database
	from the last backup.

2002-11-08 16:15  fimath

	* scripts/sapdb/stop_db.sh (1.1, RELEASE_0-6, release_0-5): Script
	to stop SAP DB.

2002-11-08 16:14  fimath

	* scripts/sapdb/start_db.sh (1.1, RELEASE_0-6, release_0-5): Script
	to start SAP DB.

2002-11-08 16:09  klamath

	* terminal/driver.c (1.11): Fix typo in error message.

2002-11-08 15:46  klamath

	* interfaces/odbc/odbc_common.c (1.4, RELEASE_0-6, release_0-5):
	Fix compiler warnings.

2002-11-08 15:19  klamath

	* client/db_threadpool.c (1.10), client/listener.c (1.8,
	RELEASE_0-6, release_0-5), client/main.c (1.12), common/_socket.c
	(1.5, RELEASE_0-6, release_0-5), common/client_interface.c (1.6,
	RELEASE_0-6, release_0-5), common/common.c (1.9, release_0-5),
	common/logging.c (1.2, RELEASE_0-6, release_0-5), datagen/main.c
	(1.10), include/db_threadpool.h (1.4, RELEASE_0-6, release_0-5),
	interfaces/db.c (1.9), terminal/driver.c (1.10),
	terminal/input_data_generator.c (1.7), terminal/main.c (1.10),
	tools/results.c (1.7), tools/transaction_test.c (1.7, release_0-5):
	Fix compiler warnings.

2002-11-08 15:17  klamath

	* make.common.in (1.3, release_0-5): Add -Wall to default CFLAGS.

2002-11-08 12:08  fimath

	* interfaces/odbc/Makefile.in (1.2, release_0-5): Added
	dependencies for each object.

2002-11-08 11:55  klamath

	* interfaces/odbc/Makefile.in (1.1): Add a simple Makefile.in so
	this directory builds properly with the new autoconf setup.

2002-11-08 11:42  fimath

	* make.common.in (1.2): Patch from Neil Conway <neilc@samurai.com>.
	 A better way to list the dependency to make.common.

2002-11-08 11:41  fimath

	* terminal/Makefile.in (1.2, RELEASE_0-6), tools/Makefile.in (1.2)
	(utags: release_0-5): Changed references to commonk.mk to
	make.common.

2002-11-08 11:40  fimath

	* common.mk (1.4): This file has been renamed to make.common for
	(IMHO) clarity.

2002-11-08 11:20  fimath

	* Makefile (1.4): This file is no longer needed since it is being
	generated automatically now.

2002-11-06 15:59  fimath

	* scripts/run_test.sh (1.2): Capture the SQL plans and force the
	user to enter a comment about the test.

2002-10-31 15:21  fimath

	* Makefile.in (1.1), configure (1.1), configure.in (1.1),
	client/Makefile.in (1.1, RELEASE_0-6, release_0-5), client/Makefile
	(1.10), common/Makefile.in (1.1, RELEASE_0-6, release_0-5),
	common/Makefile (1.6), datagen/Makefile.in (1.1, RELEASE_0-6,
	release_0-5), datagen/Makefile (1.5), interfaces/Makefile.in (1.1,
	RELEASE_0-6, release_0-5), interfaces/Makefile (1.3),
	terminal/Makefile.in (1.1), terminal/Makefile (1.7),
	tools/Makefile.in (1.1), tools/Makefile (1.8),
	interfaces/odbc/Makefile (1.4): Used autoconf to create makefiles
	now.  Removed old makefiles.  Also greatly simplified each
	makefile.  Might have overdone it...

2002-10-31 15:15  fimath

	* make.common.in (1.1): Renamed common.mk to make.common, for
	clarity.

2002-10-22 16:06  fimath

	* scripts/sapdb/db_stats.sh (1.3): Recording the database
	parameters, and data and log devspace statistics before and after
	the run.

2002-10-22 10:54  fimath

	* scripts/run_test.sh (1.1): Initial version.  Script to run a
	test.  Currently works for a single tier model.

2002-10-22 09:16  fimath

	* scripts/sapdb/db_stats.sh (1.2): Added lines to record space
	usage for every data devspace, at the beginning and end of the data
	collection.

2002-10-22 09:15  fimath

	* scripts/sysstats.sh (1.1): Initial version.  Probably should
	removed hardcoded use of DBT2 and make it a command line paramter
	to make the script more generic.

2002-10-22 08:52  fimath

	* scripts/sapdb/create_db_sample.sh (1.4): Set _RESTART_TIME to the
	maximum allowed value since 0 does not disable savepoint
	activities.

2002-10-22 08:50  fimath

	* scripts/sapdb/db_setup_sample.sh (1.5): Updated the script to put
	_RESTART_TIME at the largest value, since 0, doesn't disable
	savepoint activities.
	
	Updating table statistics immediatly after the database is build.
	
	Skipping data generation is no command line parameter is given.

2002-10-22 08:41  fimath

	* Makefile (1.3), common.mk (1.3), client/Makefile (1.9),
	common/Makefile (1.5), interfaces/Makefile (1.2), terminal/Makefile
	(1.6), tools/Makefile (1.7): Updated the Makefiles to build against
	unixODBC.

2002-10-21 17:32  fimath

	* tools/results.c (1.6): Removed the code to generate output files
	for transactions other than New-Order, since it didn't work...	May
	fix later.

2002-10-21 17:26  fimath

	* terminal/main.c (1.9): Added code to run the driver in a
	standalone mode.

2002-10-21 17:24  fimath

	* terminal/driver.c (1.9): Added code so that this driver can be
	run without a client, or actually merged with parts of the client.

2002-10-21 17:20  fimath

	* interfaces/odbc/: odbc_delivery.c (1.2, RELEASE_0-6,
	release_0-5), odbc_new_order.c (1.3), odbc_order_status.c (1.2,
	RELEASE_0-6, release_0-5), odbc_payment.c (1.3, RELEASE_0-6,
	release_0-5), odbc_stock_level.c (1.2, RELEASE_0-6, release_0-5):
	Changed the code to check the status of SQLExecute() to use the new
	check_odbc_rc() function.  May change the rest of the code later.

2002-10-21 17:18  fimath

	* interfaces/odbc/odbc_common.c (1.3): Added check_odbc_rc() to
	check the ODBC return code.
	
	Added a call to set the isolation level of the connection to
	repeatable read.
	
	Added a call to set the ODBC version of the connection.

2002-10-21 17:14  fimath

	* interfaces/db.c (1.8): Changed the code to do commits/rollbacks
	the propper ODBC way.

2002-10-21 17:05  fimath

	* include/odbc_common.h (1.4, release_0-5): Removed the header file
	WINDOWS.H since I'm building against unixODBC libraries.
	
	Added a prototype for check_odbc_rc() to check ODBC return codes.

2002-10-21 17:02  fimath

	* include/driver.h (1.5): Added extern int terminals_per_warehouse;
	to support controlling the number of terminals created per
	warehouse.

2002-10-21 17:01  fimath

	* include/db_threadpool.h (1.3): Fixed a comment typo.	Added
	extern int db_connections; to this header file.

2002-10-21 16:48  fimath

	* datagen/main.c (1.9): Changed fopen() to fopen64() so that the
	datafile sizes can grow over 2GB if need be.

2002-10-21 16:44  fimath

	* client/main.c (1.11): Moved the db_connections variable into
	db_threadpool.c.

2002-10-21 16:43  fimath

	* client/db_threadpool.c (1.9): Added code so that this file can be
	compiled into a single program to drive the database.
	
	Moved the definition of db_connections into here.

2002-10-21 09:21  fimath

	* scripts/sapdb/create_indexes.sh (1.5): Removed the unique indexes
	for columns that are now being defined as primary keys.

2002-10-21 09:20  fimath

	* scripts/sapdb/create_tables.sql (1.4): Defined primary keys in
	the create table statements.  Previously used unique indexes, but
	since SAP DB stored the tables a b-tree's, this makes more sense.

2002-10-18 12:18  fimath

	* scripts/sapdb/db_stats.sh (1.1): Scripts to collect data from the
	monitor tables and lockstatistics table.

2002-10-18 10:54  fimath

	* tools/results.c (1.5): Fixed a bug where the input for the sample
	length was not being used.  Modified so that a csv file for each
	transaction is now generated.

2002-10-18 09:36  fimath

	* tools/results.c (1.4): Initialized elapsed_time so it is
	calculated correctly.

2002-10-17 13:12  fimath

	* scripts/sapdb/plan.sh (1.3): Fixed a typo and removed a query
	that is no longer run.

2002-10-17 11:45  fimath

	* scripts/sapdb/plan.sh (1.2): Updated the script to reflect the
	SQL statements in the stored procedures.

2002-10-15 08:47  fimath

	* storedproc/sapdb/stock_level.sql (1.5): This stored procedure has
	been fixed so that the Stock-Level transaction is not implemented
	correctly.

2002-10-15 08:46  fimath

	* storedproc/sapdb/stock_level_2.sql (1.3): No longer needed, now
	that the transaction has been implemented properly.

2002-10-14 10:02  fimath

	* storedproc/sapdb/stock_level_2.sql (1.2): Rewrote a SQL statement
	slightly to be simpler.  Made up for it in the following IF
	statement.  Removing one of the $rc checks for a second results
	table probably fixed a problem that was there.

2002-10-11 09:28  fimath

	* scripts/sapdb/new_order.sql (1.2, RELEASE_0-6, release_0-5):
	Fixed a typo in the column name definition.

2002-10-11 09:28  fimath

	* scripts/sapdb/create_indexes.sh (1.4): Fixed a typo in a create
	index statement.

2002-10-11 09:27  fimath

	* storedproc/sapdb/payment.sql (1.3): Fixed a couple of SQL
	statements where the WHERE clause was not correct.

2002-10-11 09:27  fimath

	* storedproc/sapdb/new_order_2.sql (1.2): Moved expessions out of
	SQL statements.

2002-10-11 09:24  fimath

	* storedproc/sapdb/new_order.sql (1.4): Removed an expression from
	a SQL statement.

2002-10-10 13:45  fimath

	* datagen/main.c (1.8): Enter a string NULL for the columns that
	are to have a NULL inserted for that column.

2002-10-10 13:44  fimath

	* scripts/sapdb/: create_db_sample.sh (1.3), create_indexes.sh
	(1.3), db_setup_sample.sh (1.4), order_line.sql (1.2, RELEASE_0-6,
	release_0-5), orders.sql (1.2, RELEASE_0-6, release_0-5): Changed
	to script to look for the string NULL when inserting a NULL into
	the table during a load.  Previously, it was deciding to insert a
	NULL if the column string was an empty string.

2002-10-01 08:51  fimath

	* scripts/sapdb/: drop_dbproc.sh (1.2), load_dbproc.sh (1.2):
	Updated to handle the second new stock-level stored procedure.

2002-10-01 08:51  fimath

	* storedproc/sapdb/stock_level_2.sql (1.1): New second part of the
	stock-level transaction.

2002-10-01 08:50  fimath

	* storedproc/sapdb/stock_level.sql (1.4): Broke up this stored
	procedure into 2 files.  It now avoids a table scan that was
	previously occuring.

2002-09-16 09:16  fimath

	* terminal/: driver.c (1.8), main.c (1.8): Added code so that the
	number of terminals start per warehouse can be use defined.

2002-09-11 11:14  fimath

	* datagen/main.c (1.7): Fixed a bug where the symlinks where being
	created properly if the -d flag is used.

2002-09-10 12:55  fimath

	* datagen/main.c (1.6): Added a flag to redirect the data files to
	another directory.

2002-09-05 09:37  fimath

	* interfaces/odbc/odbc_common.c (1.2): Added code to turn
	autocommit off after a database connection is established.

2002-09-05 09:35  fimath

	* interfaces/db.c (1.7): Added code to force a rollback/commit,
	depending on the outcome of the stored procedure executiong.

2002-09-05 09:32  fimath

	* include/odbc_common.h (1.3): Added macros for COMMIT and ROLLBACK
	statements.

2002-09-04 14:23  fimath

	* doc/tpc.sxw (1.2, release_0-5): More information has been
	provided.

2002-08-30 13:52  fimath

	* storedproc/sapdb/stock_level.sql (1.3): Increased the size of
	low_stock so it would stop throwing this ODBC error: sqlstate 22003
	: [SAP AG][LIBSQLOD SO][SAP DB]Numeric value out of range;-3019
	POS(1) Invalid exponent.

2002-08-29 15:32  fimath

	* scripts/sapdb/db_setup_sample.sh (1.3): Uncommented a line so
	that the indexes get created.

2002-08-29 15:31  fimath

	* scripts/sapdb/create_indexes.sh (1.2): Renamed the indexes to
	something a little more meaningful.  Plus, one of the names was too
	long.

2002-08-29 14:48  fimath

	* scripts/sapdb/create_db_sample.sh (1.2): Set the default memory
	cache to 16384 pages.  Added _IDXFILE_LIST_SIZE set to its maximum
	value of 8192 to aid index creation.

2002-08-29 14:06  fimath

	* scripts/sapdb/plan.sh (1.1): Script to get the execution plans
	for all the SELECT statements executed in the stored procedures.

2002-08-29 14:05  fimath

	* storedproc/sapdb/: delivery_2.sql (1.2), new_order.sql (1.3),
	order_status.sql (1.3): Changed the order or some of the where
	clauses, despite that lack of an effect they had on execution
	plans.

2002-08-29 14:04  fimath

	* scripts/sapdb/create_indexes.sh (1.1): Script to create unique
	indexes on all the tables where primary keys were defined.

2002-08-29 10:38  fimath

	* interfaces/: db.c (1.6), odbc/odbc_new_order.c (1.2): I have
	finally fixed the code so that o_all_local is determined properly.

2002-08-28 16:01  fimath

	* common/common.c (1.8), datagen/main.c (1.5), include/common.h
	(1.11), terminal/driver.c (1.7), terminal/main.c (1.7),
	tools/transaction_test.c (1.6): Removed the ability to adjust the
	stock table cardinality because it must match the item table
	cardinality, so now it does.

2002-08-28 15:50  fimath

	* terminal/main.c (1.6): Fixed the formatting for the usage output.

2002-08-28 15:50  fimath

	* terminal/input_data_generator.c (1.6): Modified the data
	generation for the payment transaction so that a customer is always
	selected by c_id and never by c_last.

2002-08-28 15:49  fimath

	* terminal/driver.c (1.6): Added code to keep track of the state of
	each terminal thread.
	
	Fixed a potential bug with the transaction mix selection if a
	transaction was given 0%.

2002-08-28 15:47  fimath

	* terminal/Makefile (1.5): Updated dependencies.

2002-08-28 15:47  fimath

	* interfaces/odbc/odbc_payment.c (1.2): Did some reformatting for
	easier reading.

2002-08-28 15:47  fimath

	* interfaces/db.c (1.5): process_transaction() now return the
	return code of the respective execute_() function.

2002-08-28 15:45  fimath

	* include/driver.h (1.4): Added macros to help keep track of the
	state of each thread in the driver.

2002-08-28 15:44  fimath

	* common/client_interface.c (1.5): Changed the logic for
	receive_transaction_data() and send_transaction_data() returns the
	number of bytes sent.

2002-08-28 15:41  fimath

	* common/_socket.c (1.4): I don't believe send() ever returns 0,
	but I'm paranoid.

2002-08-28 15:40  fimath

	* client/transaction_queue.c (1.6): Fixed a potential deadlock bug.

2002-08-28 15:33  fimath

	* client/listener.c (1.7): Changed the logic for checking for
	errors slightly.

2002-08-28 15:30  fimath

	* client/db_threadpool.c (1.8): Added code so that we can see what
	state each database thread is in.

2002-08-28 15:22  fimath

	* client/Makefile (1.8): Updated dependencies.

2002-08-28 15:21  fimath

	* storedproc/sapdb/stock_level.sql (1.2): Fixed the logic so now
	errors are returned by SQLExecute when 0 rows are returned by the
	last query.

2002-08-28 09:47  fimath

	* scripts/sapdb/update_stats.sh (1.1): Script to update statistics
	on all the tables.

2002-08-22 14:59  fimath

	* tools/results.c (1.3): Removed transaction_name[] because it is
	in common.c now.

2002-08-22 14:58  fimath

	* tools/Makefile (1.6): Linking math libraries to results.

2002-08-22 14:58  fimath

	* terminal/main.c (1.5): Added a printf() to create an extra space
	when outputing parameters.

2002-08-22 14:57  fimath

	* terminal/driver.c (1.5): Changed the code back to what it
	originally was so that threads exit gracefully.  Changed some
	variable names to accomidate changes so that keying time and
	thinking time can be user defined.

2002-08-22 14:55  fimath

	* include/transaction_queue.h (1.3): Changed int *s to int s to
	address a bug with tracking socket descriptors from terminals. 
	Added some definitions to track the number of transactions queue,
	executing, and their type.

2002-08-22 14:54  fimath

	* include/common.h (1.10): Added an extern to share the
	transaction_name[] array.

2002-08-22 14:53  fimath

	* doc/sapdb_sizing.sxc (1.2, release_0-5): Added some calculations
	to determine transaction rates.

2002-08-22 14:52  fimath

	* common/common.c (1.7): Added an array that can be use to get a
	string name for a transaction.

2002-08-22 14:51  fimath

	* client/transaction_queue.c (1.5): Added code so that the number
	of each transactions queued, executing, and type can be tracked.

2002-08-22 14:49  fimath

	* client/main.c (1.10): Added code to show the number of
	transactions queue and executing, and which transactions those are.

2002-08-22 14:40  fimath

	* client/listener.c (1.6): Fixed a bug where the socket descriptor
	from a terminal was overridden by a subsequent terminal connecting
	to the client.

2002-08-22 14:37  fimath

	* client/db_threadpool.c (1.7): Added code to keep count of what
	transactions are currently executing.  Made a minor change to
	address a bug with keeping track of socket descriptors.

2002-08-21 13:37  fimath

	* ChangeLog (1.3): Updated changelog for release 0.4.

2002-08-21 13:24  fimath

	* terminal/main.c (1.4, release_0-4): Added parameters so that the
	range of warehouses to run against can be set, as well as the
	keying time and thinking time.

2002-08-21 13:21  fimath

	* terminal/driver.c (1.4, release_0-4): Made changes so that the
	code can handle user select keying time and thinking time.  Removed
	code that allowed the number of terminals set manually.  The number
	of terminals started it now dependent on the number of warehouses
	selected to run against.

2002-08-21 13:18  fimath

	* include/driver.h (1.3, release_0-4): Added definitions and
	structures so that the keying time and thinking time can be
	adjusted manually.

2002-08-20 14:47  fimath

	* doc/sapdb_sizing.sxc (1.1, release_0-4): OpenOffice spreadsheet
	to calculated space requirements for loading data into a SAP DB
	database.

2002-08-20 13:11  fimath

	* scripts/sapdb/create_tables.sql (1.3, release_0-4): Fixed a
	couple column definitions in the Customer table to be the correct
	size.

2002-08-20 09:30  fimath

	* tools/results.c (1.2, release_0-4): First completed version.

2002-08-20 09:29  fimath

	* tools/Makefile (1.5, release_0-4): Updated a dependency.

2002-08-19 15:49  fimath

	* tools/Makefile (1.4): Updated to build results.c.  Updated
	dependencies and a file to link against for transaction_test.

2002-08-19 15:49  fimath

	* tools/transaction_test.c (1.5, release_0-4): Fixed a bug where
	init_logging() was not being called.

2002-08-19 15:48  fimath

	* tools/results.c (1.1): Incomplete but compiling version of the
	results tool.

2002-08-19 15:48  fimath

	* client/main.c (1.9, release_0-4): Fixed a bug where the
	init_logging() wasn't being called.

2002-08-19 15:47  fimath

	* tools/transaction_test.c (1.4): Added a header file for writing
	to the error log.

2002-08-19 15:45  fimath

	* terminal/main.c (1.3): Added a new header for writing to the
	error log.

2002-08-19 15:44  fimath

	* terminal/driver.c (1.3): Made the driver exit abruptly when the
	duration of the run has expired.  Simplified the logic for
	determining thinking/keying time depending on the transaction to
	execute.  Now marking mix.log when all the threads have started. 
	Added a new header file to write to the error.log.

2002-08-19 15:42  fimath

	* terminal/Makefile (1.4, release_0-4): Updated dependencies and a
	file to link against.

2002-08-19 15:42  fimath

	* common/client_interface.c (1.4, release_0-4): Added a new include
	file for writing to the error log.

2002-08-19 15:41  fimath

	* interfaces/odbc/Makefile (1.3, release_0-4): Updated a
	dependency.

2002-08-19 15:41  fimath

	* include/odbc_common.h (1.2, release_0-4): Added new header file
	for writing to the error log.

2002-08-19 15:40  fimath

	* client/: db_threadpool.c (1.6, release_0-4), listener.c (1.5,
	release_0-4), main.c (1.8), transaction_queue.c (1.4, release_0-4):
	Added a new include file for writing to an error log.

2002-08-19 15:39  fimath

	* client/Makefile (1.7, release_0-4): Updated makefile to reflect
	correct dependencies and to link against new files.

2002-08-19 15:39  fimath

	* common/Makefile (1.4, release_0-4): Updated Makefile to build new
	files.

2002-08-19 15:38  fimath

	* datagen/Makefile (1.4, release_0-4): Stopped linking to a file
	that isn't needed anymore.

2002-08-19 15:38  fimath

	* common/logging.c (1.1), include/logging.h (1.1, RELEASE_0-6,
	release_0-5) (utags: release_0-4): Added functions relating to
	writing to an error log here.

2002-08-19 15:37  fimath

	* common/common.c (1.6), include/common.h (1.9) (utags:
	release_0-4): Removed functions and related data pertaining to
	writing to an error log.

2002-08-16 12:55  fimath

	* doc/: architecture.sxw (1.2, release_0-4), tpc.sxw (1.1,
	release_0-4), html/architecture.html (1.2, RELEASE_0-6,
	release_0-5, release_0-4), html/architecture_html_1cc6167d.png
	(1.1, RELEASE_0-6, release_0-5, release_0-4),
	html/architecture_html_e3a83bc.jpg (1.1, RELEASE_0-6, release_0-5,
	release_0-4), html/architecture_html_m4ea89498.gif (1.2),
	html/tpc.html (1.1, RELEASE_0-6, release_0-5, release_0-4),
	html/tpc_html_e3a83bc.jpg (1.1, RELEASE_0-6, release_0-5,
	release_0-4): [no log message]

2002-08-15 08:25  fimath

	* ChangeLog (1.2, release_0-4, release_0-3): Updated for v0.3.

2002-08-15 08:19  fimath

	* client/transaction_queue.c (1.3, release_0-3): Started assigning
	transaction id's at 1 instead of 0.

2002-08-14 16:32  fimath

	* client/Makefile (1.6), datagen/Makefile (1.3), terminal/Makefile
	(1.3) (utags: release_0-3): Updated the makes files.

2002-08-14 16:32  fimath

	* tools/transaction_test.c (1.3, release_0-3): Fixed a bug where a
	check for transaction == 0 was incorrectly.  Added a variable cast
	to match a new function declaration.

2002-08-14 16:31  fimath

	* terminal/main.c (1.2, release_0-3): Changed code to call
	functions instead of change global variables directly.

2002-08-14 16:30  fimath

	* terminal/input_data_generator.c (1.5, release_0-4, release_0-3):
	Using bzero to clean the transaction data structure, because it's a
	union and data can linger from a previous transaction that SAP DB
	stored procedures may complain about.

2002-08-14 16:29  fimath

	* terminal/driver.c (1.2, release_0-3): Started using function
	calls instead of setting global variables directly.  Started using
	a semaphore to keep track of the number of terminals running. 
	Added code to call the input data generator.

2002-08-14 16:27  fimath

	* scripts/sapdb/create_tables.sql (1.2, release_0-3): Updated table
	definitions to use the correct column sizes.

2002-08-14 16:27  fimath

	* interfaces/db.c (1.4, release_0-4, release_0-3): Updated a
	function declaration and started capturing the return value of some
	functions to handle any potential errors.

2002-08-14 16:25  fimath

	* include/transaction_queue.h (1.2, release_0-4, release_0-3):
	Added a variable to keep a tag on the number of transactions
	processed.  Currently only used for debuggin.

2002-08-14 16:22  fimath

	* include/: common.h (1.8), db.h (1.2, release_0-5, release_0-4),
	driver.h (1.2), listener.h (1.3, RELEASE_0-6, release_0-5,
	release_0-4) (utags: release_0-3): Updated function prototypes.

2002-08-14 16:22  fimath

	* common/common.c (1.5, release_0-3): Added a wrapper function so
	that anyone linking against common.c can dump transaction data.

2002-08-14 16:21  fimath

	* common/client_interface.c (1.3, release_0-3): Added code to
	capture the length of the send, but I'm not doing anything with it
	yet...

2002-08-14 16:20  fimath

	* client/transaction_queue.c (1.2): Added debug code to see what
	the queue is doing, when I realized that my dequeue algorithm was
	just plain broken.  It was simply broken.

2002-08-14 16:18  fimath

	* client/listener.c (1.4, release_0-3): Implemented functions to
	reused memory allocated by each listener to handle the transaction
	data coming in from a terminal.

2002-08-14 16:17  fimath

	* client/db_threadpool.c (1.5, release_0-3): Added a check to make
	sure there is nothing wrong with my queue logic in
	dequeue_transaction().	It should never return NULL.

2002-08-13 13:28  fimath

	* storedproc/sapdb/payment.sql (1.2, release_0-4, release_0-3):
	Stopped appending c_data to itself in the case where there is a
	customer with bad credit.  To be fixed properly later, when I
	discover the string truncating function...

2002-08-13 13:26  fimath

	* storedproc/sapdb/order_status.sql (1.2, release_0-4,
	release_0-3): Fixed the size of some of the parameters.  Made
	changes to handle the case where there may not be an order found
	for a customer.

2002-08-08 10:49  fimath

	* include/client_interface.h (1.2, RELEASE_0-6, release_0-5,
	release_0-4, release_0-3): Removed a dependency on the
	odbc_common.h, which shouldn't have been there in the first
	place...

2002-08-08 10:18  fimath

	* datagen/Makefile (1.2), terminal/Makefile (1.2): Updated Makefile
	to incorporate new files.

2002-08-08 10:17  fimath

	* include/driver.h (1.1), terminal/driver.c (1.1), terminal/main.c
	(1.1): Framework for logic to drive the database.  The code for the
	transaction mix, keying time, and thinking time has been
